blocks=2491
0x4c4a16: call 0x401000
0x401000: mov eax, 0x6a09e667
0x4d51d0: lea rax, [rax]
0x4d51d3: xchg r10, r11
0x4d51d6: xchg r10, r11
0x4d51d9: mov r9, r9
0x4d51dc: lea r9, [r9]
0x4d51ec: lea r10, [r10]
0x4d51ef: xchg r11, r11
0x4d51f2: mov r11, r11
0x4d51f5: lea r11, [r11]
0x4d5203: mov r8, r8
0x4d5206: mov rcx, rcx
0x4d5209: lea rcx, [rcx]
0x4d521e: mov r9, r9
0x4d5221: lea r10, [r10]
0x4d5224: xchg r10, r10
0x4d5227: lea rax, [rax]
0x4d522a: lea rsi, [rsi]
0x4d522d: mov rsi, rsi
0x4d5230: xchg rsi, rsi
0x4d5233: lea r8, [r8]
0x4d5236: mov r8, r8
0x4d5244: mov r14, r14
0x4d5247: lea r14, [r14]
0x4d524a: xchg r14, r14
0x4d5266: xchg r10, r11
0x4d5269: xchg r10, r11
0x4d526c: mov r8, r8
0x4d5280: mov rdx, rdx
0x4d5283: xchg rdx, rdx
0x4d5286: mov r12, r12
0x4d5289: lea r12, [r12]
0x4d528d: mov r12, r12
0x4d5290: lea r12, [r12]
0x4d52a0: mov r9, r9
0x4d52a3: lea r9, [r9]
0x4d52b6: lea rdi, [rdi]
0x4d52b9: xchg rdi, rdi
0x4d52bc: lea r10, [r10]
0x4d52bf: xchg r10, r10
0x4d52c2: lea r9, [r9]
0x4d52de: mov r14, r14
0x4d52e1: lea r14, [r14]
0x4d52e4: xchg r14, r14
0x4d52f2: lea rbx, [rbx]
0x4d52f5: mov r9, r9
0x4d5311: lea r9, [r9]
0x4d5321: lea rax, [rax]
0x4d5324: mov r9, r9
0x4d5327: lea r9, [r9]
0x4d5337: lea rdi, [rdi]
0x4d533a: xchg rdi, rdi
0x4d533d: mov r8, r8
0x4d534c: xchg r9, r9
0x4d534f: xchg r9, r9
0x4d5352: mov r12, r12
0x4d5355: lea r12, [r12]
0x4d5359: lea rbx, [rbx]
0x4d535c: lea r9, [r9]
0x4d536b: mov rdx, rdx
0x4d536e: xchg rdx, rdx
0x4d537d: lea r9, [r9]
0x4d5390: lea r8, [r8]
0x4d5394: lea rax, [rax]
0x4d5397: lea r12, [r12]
0x4d53b6: lea rsi, [rsi]
0x4d53b9: mov rsi, rsi
0x4d53bc: xchg rsi, rsi
0x4d53cb: mov rcx, rcx
0x4d53ce: lea rcx, [rcx]
0x4d53e2: xchg r8, r8
0x4d53e5: lea r8, [r8]
0x4d53ea: xchg r8, r9
0x4d53ed: xchg r8, r9
0x4d53ff: xchg r8, r8
0x4d540d: mov r13, r13
0x4d5410: lea r13, [r13]
0x4d541f: mov r12, r12
0x4d5422: lea r12, [r12]
0x4d5445: xchg r8, r9
0x4d5448: xchg r8, r9
0x4d544d: xchg r9, r9
0x4d5450: mov r8, r8
0x4d5453: mov r9, r9
0x4d5456: lea r9, [r9]
0x4d5463: xchg r8, r9
0x4d5466: xchg r8, r9
0x4d5469: lea r12, [r12]
0x4d5479: lea rsi, [rsi]
0x4d547c: mov rsi, rsi
0x4d547f: xchg rsi, rsi
0x4d5482: mov r9, r9
0x4d5485: lea rdi, [rdi]
0x4d5488: xchg rdi, rdi
0x4d548d: mov r14, r14
0x4d5490: lea r14, [r14]
0x4d5493: xchg r14, r14
0x4d5496: mov r8, r8
0x4d5499: mov r12, r12
0x4d549c: lea r12, [r12]
0x4d54a3: lea r10, [r10]
0x4d54a6: xchg r10, r10
0x4d54a9: mov r8, r8
0x4d54ac: mov r12, r12
0x4d54af: lea r12, [r12]
0x4d54b5: mov r9, r9
0x4d54b8: lea r9, [r9]
0x4d54bb: lea rsi, [rsi]
0x4d54be: mov rsi, rsi
0x4d54c1: xchg rsi, rsi
0x4d54d0: xchg r8, r9
0x4d54d3: xchg r8, r9
0x4d54d6: lea r12, [r12]
0x4d54da: mov r12, r12
0x4d54dd: lea r12, [r12]
0x4d54e2: lea rax, [rax]
0x4d54e5: mov rax, rax
0x4d550e: xchg r11, r11
0x4d5511: mov r11, r11
0x4d5514: lea r11, [r11]
0x4d5517: lea rdi, [rdi]
0x4d551a: xchg rdi, rdi
0x4d5548: mov r12, r12
0x4d554b: lea r12, [r12]
0x4d555d: lea r12, [r12]
0x4d5561: lea r12, [r12]
0x4d5565: mov r12, r12
0x4d5568: mov r15, r15
0x4d556b: xchg r15, r15
0x4d557b: lea rdi, [rdi]
0x4d557e: xchg rdi, rdi
0x4d5581: lea rbx, [rbx]
0x4d5587: lea r8, [r8]
0x4d558a: mov r8, r8
0x4d558d: mov r12, r12
0x4d5590: lea r12, [r12]
0x4d55a2: xchg r9, r9
0x4d55f1: mov r15, r15
0x4d55f4: xchg r15, r15
0x4d55f7: lea rbx, [rbx]
0x4d55fa: mov rbx, rbx
0x4d55fd: mov r9, r9
0x4d560d: lea rdi, [rdi]
0x4d5610: xchg rdi, rdi
0x4d5613: lea rdi, [rdi]
0x4d5616: xchg rdi, rdi
0x4d5619: mov r8, r8
0x4d561c: movdqu xmm0, xmmword ptr [rip + 0x70d7c]
0x4d563f: mov r15, r15
0x4d5642: xchg r15, r15
0x4d5645: xchg r11, r11
0x4d5648: mov r11, r11
0x4d564b: lea r11, [r11]
0x4d564e: lea r10, [r10]
0x4d5651: xchg r10, r10
0x4d567d: lea rbx, [rbx]
0x4d5680: mov r9, r9
0x4d5684: lea r8, [r8]
0x4d5687: mov r8, r8
0x4d568a: lea rbx, [rbx]
0x4d568d: mov rbx, rbx
0x4d56ba: lea rbx, [rbx]
0x4d56bd: mov rbx, rbx
0x4d56d0: mov r9, r9
0x4d56d3: lea r9, [r9]
0x4d56e2: mov r8, r8
0x4d5703: lea r8, [r8]
0x4d5712: mov r8, r8
0x4d5715: xchg r8, r9
0x4d5718: xchg r8, r9
0x4d571c: xchg r8, r9
0x4d571f: xchg r8, r9
0x4d573e: mov r12, r12
0x4d5741: lea r12, [r12]
0x4d5751: lea r10, [r10]
0x4d5754: xchg r10, r10
0x4d5786: lea rbx, [rbx]
0x4d5789: mov r8, r8
0x4d578c: mov rdx, rdx
0x4d578f: xchg rdx, rdx
0x4d5794: mov rcx, rcx
0x4d5797: lea rcx, [rcx]
0x4d579a: mov r13, r13
0x4d579d: lea r13, [r13]
0x4d57ad: mov rdx, rdx
0x4d57b0: xchg rdx, rdx
0x4d57d0: xchg r11, r11
0x4d57d3: mov r11, r11
0x4d57d6: lea r11, [r11]
0x4d57d9: xchg r8, r8
0x4d57dc: lea r8, [r8]
0x4d57df: lea r10, [r10]
0x4d57e2: xchg r10, r10
0x4d57f2: lea rbx, [rbx]
0x4d57f5: mov rbx, rbx
0x4d57f8: lea r12, [r12]
0x4d57fc: lea r12, [r12]
0x4d5800: mov r12, r12
0x4d5804: lea rax, [rax]
0x4d5807: mov rax, rax
0x4d581a: lea rbx, [rbx]
0x4d581d: mov rbx, rbx
0x4d5820: mov r13, r13
0x4d5823: lea r13, [r13]
0x4d5827: lea r8, [r8]
0x4d582a: mov r8, r8
0x4d582d: lea rbx, [rbx]
0x4d5840: mov r13, r13
0x4d5843: lea r13, [r13]
0x4d5863: mov r9, r9
0x4d5866: lea r9, [r9]
0x4d5869: lea r10, [r10]
0x4d587c: lea r8, [r8]
0x4d587f: mov r8, r8
0x4d589f: lea r8, [r8]
0x4d58a2: mov r8, r8
0x4d58b4: lea r10, [r10]
0x4d58b7: xchg r10, r10
0x4d58ba: xchg r8, r8
0x4d58bd: lea r8, [r8]
0x4d58c0: mov r8, r8
0x4d58e3: lea r12, [r12]
0x4d58f4: mov rdx, rdx
0x4d58f7: xchg rdx, rdx
0x4d58fa: xchg r9, r9
0x4d58fd: mov r12, r12
0x4d5900: lea r12, [r12]
0x4d591c: xchg r9, r9
0x4d591f: xchg r8, r9
0x4d5922: xchg r8, r9
0x4d5925: xchg r8, r8
0x4d5928: lea r8, [r8]
0x4d595e: lea r10, [r10]
0x4d5961: lea rbx, [rbx]
0x4d5964: mov rbx, rbx
0x4d5990: xchg r9, r9
0x4d59b3: mov r9, r9
0x4d59b6: lea rbx, [rbx]
0x4d59b9: mov rbx, rbx
0x4d59bf: xchg r8, r8
0x4d59c2: lea r8, [r8]
0x4d59c5: lea r8, [r8]
0x4d59d2: lea rsi, [rsi]
0x4d59d5: mov rsi, rsi
0x4d59d8: xchg rsi, rsi
0x4d59db: lea rsi, [rsi]
0x4d59de: mov rsi, rsi
0x4d59e1: xchg rsi, rsi
0x4d59f0: lea rax, [rax]
0x4d5a03: xchg r10, r11
0x4d5a06: xchg r10, r11
0x4d5a1a: lea r10, [r10]
0x4d5a1d: xchg r10, r10
0x4d5a21: lea rax, [rax]
0x4d5a30: mov rdx, rdx
0x4d5a33: xchg rdx, rdx
0x4d5a36: xchg r9, r9
0x4d5a3c: lea r12, [r12]
0x4d5a40: lea r12, [r12]
0x4d5a44: mov r12, r12
0x4d5a49: lea r9, [r9]
0x4d5a4c: mov rdx, rdx
0x4d5a4f: xchg rdx, rdx
0x4d5a5e: mov r9, r9
0x4d5a61: lea r9, [r9]
0x4d5a64: mov r13, r13
0x4d5a67: lea r13, [r13]
0x4d5a78: xchg r8, r8
0x4d5a7b: lea r8, [r8]
0x4d5a8f: mov r8, r8
0x4d5a92: mov r12, r12
0x4d5a95: lea r12, [r12]
0x4d5a99: mov r8, r8
0x4d5a9c: lea rax, [rax]
0x4d5a9f: mov r9, r9
0x4d5aa2: mov r8, r8
0x4d5ac1: lea r9, [r9]
0x4d5ad1: lea r8, [r8]
0x4d5ad4: mov r8, r8
0x4d5ad7: lea r8, [r8]
0x4d5ada: mov r8, r8
0x4d5add: xchg r10, r11
0x4d5ae0: xchg r10, r11
0x4d5afc: lea r8, [r8]
0x4d5aff: mov r8, r8
0x4d5b1d: xchg r9, r9
0x4d5b40: lea r8, [r8]
0x4d5b49: lea rax, [rax]
0x4d5b4c: mov r15, r15
0x4d5b4f: xchg r15, r15
0x4d5b52: lea rdi, [rdi]
0x4d5b55: xchg rdi, rdi
0x4d5b65: mov r14, r14
0x4d5b68: lea r14, [r14]
0x4d5b6b: xchg r14, r14
0x4d5b7b: xchg r8, r8
0x4d5b7e: mov rcx, rcx
0x4d5b81: lea rcx, [rcx]
0x4d5b84: lea r9, [r9]
0x4d5b93: lea r12, [r12]
0x4d5b97: mov r13, r13
0x4d5b9a: lea r13, [r13]
0x4d5b9e: lea r10, [r10]
0x4d5ba1: xchg r9, r9
0x4d5ba4: mov r8, r8
0x4d5ba7: lea r9, [r9]
0x4d5bbb: mov r13, r13
0x4d5bbe: lea r13, [r13]
0x4d5bc2: lea rbx, [rbx]
0x4d5bc5: mov rbx, rbx
0x4d5bc8: lea r11, [rip + 0xe]
0x4d5bcf: mov r15, qword ptr [rip + 7]
0x4d5bd6: lea r11, [r11 + r15]
0x4d5bda: jmp r11
0x402188: lea r10, [r10]
0x40218b: lea rbx, [rbx]
0x40218e: mov rbx, rbx
0x40219e: mov r8, r8
0x4021dd: lea rsi, [rsi]
0x4021e0: mov rsi, rsi
0x4021e3: xchg rsi, rsi
0x4021e6: lea rax, [rax]
0x402216: lea rsi, [rsi]
0x402219: mov rsi, rsi
0x40221c: xchg rsi, rsi
0x402220: lea rax, [rax]
0x402223: mov rax, rax
0x402232: lea rsi, [rsi]
0x402235: mov rsi, rsi
0x402238: xchg rsi, rsi
0x402246: lea r8, [r8]
0x402249: mov r12, r12
0x40224c: lea r12, [r12]
0x402250: xchg r8, r8
0x402253: lea r8, [r8]
0x402256: mov r8, r8
0x402266: lea rax, [rax]
0x402269: mov rax, rax
0x40226c: lea rbx, [rbx]
0x40228b: mov r8, r8
0x4022ad: lea rax, [rax]
0x4022b0: mov rax, rax
0x4022c2: lea r9, [r9]
0x4022d6: mov r14, r14
0x4022d9: lea r14, [r14]
0x4022dc: xchg r14, r14
0x4022fc: mov rdx, rdx
0x4022ff: xchg rdx, rdx
0x402303: lea rax, [rax]
0x402306: mov r9, r9
0x402309: lea r9, [r9]
0x40230c: lea r9, [r9]
0x402340: xchg r10, r11
0x402343: xchg r10, r11
0x402346: mov r8, r8
0x402349: lea rbx, [rbx]
0x40234c: mov rbx, rbx
0x40234f: lea r10, [r10]
0x402352: xchg r10, r10
0x402355: mov r12, r12
0x402358: lea r12, [r12]
0x402379: mov r15, r15
0x40237c: xchg r15, r15
0x40237f: mov r9, r9
0x40238f: xchg r8, r8
0x402392: lea r8, [r8]
0x402395: mov r12, r12
0x402398: lea r12, [r12]
0x40239c: lea r12, [r12]
0x4023a0: mov r15, r15
0x4023a3: xchg r15, r15
0x4023c4: xchg r8, r9
0x4023c7: xchg r8, r9
0x4023ca: xchg r10, r11
0x4023cd: xchg r10, r11
0x4023d0: lea r10, [r10]
0x4023d3: lea r12, [r12]
0x4023d7: lea r12, [r12]
0x4023db: mov r12, r12
0x4023f6: mov r14, r14
0x4023f9: lea r14, [r14]
0x4023fc: xchg r14, r14
0x4023ff: xchg r8, r8
0x402402: lea r8, [r8]
0x402405: mov r13, r13
0x402408: lea r13, [r13]
0x40240c: lea rbx, [rbx]
0x40240f: lea rbx, [rbx]
0x402412: mov rbx, rbx
0x402444: lea r8, [r8]
0x402447: mov r8, r8
0x40244a: xchg r11, r11
0x40244d: mov r11, r11
0x402450: lea r11, [r11]
0x402454: mov r15, r15
0x402457: xchg r15, r15
0x402487: xchg r8, r9
0x40248a: xchg r8, r9
0x40248d: lea rbx, [rbx]
0x402490: mov rbx, rbx
0x402493: mov r8, r8
0x4024a3: lea rbx, [rbx]
0x4024a6: mov rbx, rbx
0x4024b9: lea r10, [r10]
0x4024bc: xchg r10, r10
0x4024d7: lea r9, [r9]
0x4024da: mov r14, r14
0x4024dd: lea r14, [r14]
0x4024e0: xchg r14, r14
0x402511: lea r12, [r12]
0x402515: mov rdx, rdx
0x402518: xchg rdx, rdx
0x40252a: mov rdx, rdx
0x40252d: xchg rdx, rdx
0x402530: xchg r8, r8
0x402533: lea r8, [r8]
0x402546: mov rcx, rcx
0x402549: lea rcx, [rcx]
0x40255a: mov rcx, rcx
0x40255d: lea rcx, [rcx]
0x402560: xchg r8, r9
0x402563: xchg r8, r9
0x402566: mov r8, r8
0x402575: lea rbx, [rbx]
0x402578: mov rbx, rbx
0x40258b: mov rdx, rdx
0x40258e: xchg rdx, rdx
0x40259f: lea r10, [r10]
0x4025a2: mov r8, r8
0x4025b1: xchg r8, r9
0x4025b4: xchg r8, r9
0x4025b7: lea r8, [r8]
0x4025c6: lea rdi, [rdi]
0x4025c9: xchg rdi, rdi
0x4025cc: mov r8, r8
0x4025cf: lea rbx, [rbx]
0x4025d2: mov rbx, rbx
0x4025d5: lea r12, [r12]
0x4025d9: xchg r8, r8
0x4025dc: lea rbx, [rbx]
0x4025df: mov rbx, rbx
0x4025fc: lea r12, [r12]
0x402600: lea r12, [r12]
0x402604: mov r12, r12
0x402618: lea rax, [rax]
0x40261b: lea rdi, [rdi]
0x40261e: xchg rdi, rdi
0x402621: xchg r8, r8
0x402624: lea r8, [r8]
0x402644: lea r10, [r10]
0x402669: mov r9, r9
0x40266c: lea r9, [r9]
0x40266f: lea r8, [r8]
0x402672: mov r8, r8
0x402681: lea rbx, [rbx]
0x402684: mov r9, r9
0x402687: lea r9, [r9]
0x40269b: xor r11, 0xaaaabb
0x4026a2: xor r11, 0xaaaabb
0x4026a9: cmp r11, r11
0x4026ac: jne 0x4026cb
0x4026ae: lea r12, [rip + 0xe]
0x4026b5: mov r15, qword ptr [rip + 7]
0x4026bc: lea r12, [r12 + r15]
0x4026c0: jmp r12
0x509d70: xchg r8, r9
0x509d73: xchg r8, r9
0x509d76: mov r15, r15
0x509d79: xchg r15, r15
0x509d7c: mov r9, r9
0x509d9a: lea rdi, [rdi]
0x509d9d: xchg rdi, rdi
0x509da1: lea rax, [rax]
0x509da4: mov rax, rax
0x509db7: lea rbx, [rbx]
0x509dba: mov rbx, rbx
0x509dbd: lea r10, [r10]
0x509dcf: mov r8, r8
0x509dd5: mov r12, r12
0x509dd8: lea r12, [r12]
0x509ddc: xchg r11, r11
0x509ddf: mov r11, r11
0x509de2: lea r11, [r11]
0x509df5: xchg r8, r9
0x509df8: xchg r8, r9
0x509e09: lea rax, [rax]
0x509e1d: lea r9, [r9]
0x509e37: lea rbx, [rbx]
0x509e3b: lea rax, [rax]
0x509e3e: mov rax, rax
0x509e41: lea r10, [r10]
0x509e44: xchg r10, r10
0x509e54: lea r9, [r9]
0x509e57: lea rdi, [rdi]
0x509e5a: xchg rdi, rdi
0x509e5d: mov r8, r8
0x509e60: mov rcx, rcx
0x509e63: lea rcx, [rcx]
0x509e66: mov r13, r13
0x509e69: lea r13, [r13]
0x509e6d: lea r10, [r10]
0x509e70: xchg r10, r10
0x509e7f: mov r14, r14
0x509e82: lea r14, [r14]
0x509e85: xchg r14, r14
0x509e98: mov rcx, rcx
0x509e9b: lea rcx, [rcx]
0x509e9e: xchg r11, r11
0x509ea1: mov r11, r11
0x509ea4: lea r11, [r11]
0x509ea7: mov r13, r13
0x509eaa: lea r13, [r13]
0x509ecf: xchg r11, r11
0x509ed2: mov r11, r11
0x509ed5: lea r11, [r11]
0x509ed8: lea r12, [r12]
0x509edc: lea r12, [r12]
0x509ee0: mov r12, r12
0x509ee3: mov r15, r15
0x509ee6: xchg r15, r15
0x509ee9: xchg r10, r11
0x509eec: xchg r10, r11
0x509f1a: xchg r11, r11
0x509f1d: mov r11, r11
0x509f20: lea r11, [r11]
0x509f24: lea rax, [rax]
0x509f34: mov rdx, rdx
0x509f37: xchg rdx, rdx
0x509f3a: mov r12, r12
0x509f3d: lea r12, [r12]
0x509f7b: mov r12, r12
0x509f7e: lea r12, [r12]
0x509f82: mov r12, r12
0x509f85: lea r12, [r12]
0x509f89: lea rdi, [rdi]
0x509f8c: xchg rdi, rdi
0x509f8f: lea r9, [r9]
0x509f92: mov r12, r12
0x509f95: lea r12, [r12]
0x509fae: lea r12, [r12]
0x509fb2: lea r9, [r9]
0x509fb5: xchg r8, r8
0x509fb8: lea r8, [r8]
0x509fbb: mov r9, r9
0x509fbf: lea rax, [rax]
0x509fcc: xchg r9, r9
0x509fe5: lea r12, [r12]
0x509fe9: lea r12, [r12]
0x509fed: mov r12, r12
0x509ff0: mov r9, r9
0x509ff3: lea r9, [r9]
0x50a014: mov r9, r9
0x50a017: lea r9, [r9]
0x50a026: lea r10, [r10]
0x50a029: xchg r11, r11
0x50a02c: mov r11, r11
0x50a02f: lea r11, [r11]
0x50a032: mov r13, r13
0x50a035: lea r13, [r13]
0x50a043: mov r15, r15
0x50a046: xchg r15, r15
0x50a049: xchg r8, r9
0x50a04c: xchg r8, r9
0x50a06e: lea rdi, [rdi]
0x50a071: xchg rdi, rdi
0x50a0b7: mov r9, r9
0x50a0ba: lea r10, [r10]
0x50a0bd: xchg r10, r10
0x50a0c0: mov r14, r14
0x50a0c3: lea r14, [r14]
0x50a0c6: xchg r14, r14
0x50a0c9: lea rbx, [rbx]
0x50a0cc: lea r12, [r12]
0x50a0d0: lea r12, [r12]
0x50a0d4: mov r12, r12
0x50a0f3: lea r12, [r12]
0x50a101: mov rdx, rdx
0x50a104: xchg rdx, rdx
0x50a12d: lea rbx, [rbx]
0x50a130: mov rbx, rbx
0x50a133: mov rdx, rdx
0x50a136: xchg rdx, rdx
0x50a139: xchg r8, r8
0x50a13c: lea r10, [r10]
0x50a13f: xchg r10, r10
0x50a142: lea r8, [r8]
0x50a145: mov r8, r8
0x50a148: xchg r8, r8
0x50a15a: mov r8, r8
0x50a15d: lea rax, [rax]
0x50a160: lea rsi, [rsi]
0x50a163: mov rsi, rsi
0x50a166: xchg rsi, rsi
0x50a17a: xchg r9, r9
0x50a17d: mov r14, r14
0x50a180: lea r14, [r14]
0x50a183: xchg r14, r14
0x50a186: mov r12, r12
0x50a189: lea r12, [r12]
0x50a1ae: mov rdx, rdx
0x50a1b1: xchg rdx, rdx
0x50a1bf: mov r15, r15
0x50a1c2: xchg r15, r15
0x50a1c5: lea r9, [r9]
0x50a1da: xchg r10, r11
0x50a1dd: xchg r10, r11
0x50a1e0: mov r14, r14
0x50a1e3: lea r14, [r14]
0x50a1e6: xchg r14, r14
0x50a1e9: lea rbx, [rbx]
0x50a1ec: mov rdx, rdx
0x50a1ef: xchg rdx, rdx
0x50a1f2: lea rdi, [rdi]
0x50a1f5: xchg rdi, rdi
0x50a211: lea r10, [r10]
0x50a220: mov rdx, rdx
0x50a223: xchg rdx, rdx
0x50a246: lea r9, [r9]
0x50a249: lea r8, [r8]
0x50a24c: mov r8, r8
0x50a24f: mov r8, r8
0x50a252: mov r8, r8
0x50a255: mov rcx, rcx
0x50a258: lea rcx, [rcx]
0x50a25b: lea r10, [r10]
0x50a25e: lea rbx, [rbx]
0x50a261: mov rbx, rbx
0x50a27d: xchg r8, r8
0x50a280: lea r8, [r8]
0x50a283: movdqu xmm1, xmmword ptr [rip + 0x3c125]
0x50a28b: xchg r8, r9
0x50a28e: xchg r8, r9
0x50a291: lea r8, [r8]
0x50a2a4: lea rbx, [rbx]
0x50a2c7: lea rbx, [rbx]
0x50a2ca: mov r8, r8
0x50a2cd: lea rsi, [rsi]
0x50a2d0: mov rsi, rsi
0x50a2d3: xchg rsi, rsi
0x50a2d6: mov rcx, rcx
0x50a2d9: lea rcx, [rcx]
0x50a2dc: lea r12, [r12]
0x50a2e0: lea r10, [r10]
0x50a2e3: xchg r10, r10
0x50a31e: mov r9, r9
0x50a321: xchg r10, r11
0x50a324: xchg r10, r11
0x50a327: lea rdi, [rdi]
0x50a32a: xchg rdi, rdi
0x50a348: xchg r8, r8
0x50a34b: xchg r9, r9
0x50a34e: lea rax, [rax]
0x50a351: xchg r8, r8
0x50a371: lea r10, [r10]
0x50a374: xchg r10, r10
0x50a377: mov rdx, rdx
0x50a37a: xchg rdx, rdx
0x50a37d: xchg r8, r8
0x50a380: xchg r10, r11
0x50a383: xchg r10, r11
0x50a386: mov r15, r15
0x50a389: xchg r15, r15
0x50a38c: xchg r10, r11
0x50a38f: xchg r10, r11
0x50a39e: lea r12, [r12]
0x50a3a2: lea r12, [r12]
0x50a3a6: mov r12, r12
0x50a3a9: xchg r8, r8
0x50a3ac: lea r8, [r8]
0x50a3bf: mov r14, r14
0x50a3c2: lea r14, [r14]
0x50a3c5: xchg r14, r14
0x50a3d2: lea r12, [r12]
0x50a3d6: lea r12, [r12]
0x50a3da: mov r12, r12
0x50a3ec: lea rbx, [rbx]
0x50a3ef: mov rbx, rbx
0x50a3f2: xchg r9, r9
0x50a430: lea rbx, [rbx]
0x50a44d: lea rdi, [rdi]
0x50a450: xchg rdi, rdi
0x50a453: mov r9, r9
0x50a459: xchg r10, r11
0x50a45c: xchg r10, r11
0x50a470: lea rbx, [rbx]
0x50a482: lea r9, [r9]
0x50a485: lea rax, [rax]
0x50a488: mov r15, r15
0x50a48b: xchg r15, r15
0x50a4a3: mov r9, r9
0x50a4a6: lea r9, [r9]
0x50a4c6: lea rbx, [rbx]
0x50a4c9: mov rbx, rbx
0x50a4cc: xchg r11, r11
0x50a4cf: mov r11, r11
0x50a4d2: lea r11, [r11]
0x50a4d5: lea r10, [r10]
0x50a4d8: xchg r10, r10
0x50a4db: mov r12, r12
0x50a4de: lea r12, [r12]
0x50a4e2: lea r8, [r8]
0x50a4e5: mov r8, r8
0x50a4e8: lea rax, [rax]
0x50a4eb: lea r12, [r12]
0x50a4ef: lea rbx, [rbx]
0x50a4f2: lea r9, [r9]
0x50a4f7: xchg r9, r9
0x50a4fb: lea rax, [rax]
0x50a4fe: mov rax, rax
0x50a50b: lea r10, [r10]
0x50a50e: xchg r9, r9
0x50a521: mov r12, r12
0x50a524: lea r12, [r12]
0x50a539: xchg r8, r9
0x50a53c: xchg r8, r9
0x50a53f: xchg r8, r8
0x50a558: lea r10, [r10]
0x50a567: mov r9, r9
0x50a56a: mov rcx, rcx
0x50a56d: lea rcx, [rcx]
0x50a570: lea rdi, [rdi]
0x50a573: xchg rdi, rdi
0x50a58c: lea rax, [rax]
0x50a58f: lea rax, [rax]
0x50a592: xchg r10, r11
0x50a595: xchg r10, r11
0x50a598: lea r12, [r12]
0x50a5a8: mov r13, r13
0x50a5ab: lea r13, [r13]
0x50a5b0: mov r9, r9
0x50a5b3: lea r9, [r9]
0x50a5b6: xchg r8, r9
0x50a5b9: xchg r8, r9
0x50a5bc: mov r15, r15
0x50a5bf: xchg r15, r15
0x50a5c2: lea rdi, [rdi]
0x50a5c5: xchg rdi, rdi
0x50a5c8: lea rbx, [rbx]
0x50a5cb: lea rbx, [rbx]
0x50a5ce: mov rbx, rbx
0x50a5e2: lea rax, [rax]
0x50a5f2: mov r12, r12
0x50a5f5: lea r12, [r12]
0x50a604: lea r10, [r10]
0x50a607: mov r14, r14
0x50a60a: lea r14, [r14]
0x50a60d: xchg r14, r14
0x50a610: lea rsi, [rsi]
0x50a613: mov rsi, rsi
0x50a616: xchg rsi, rsi
0x50a619: xchg r11, r11
0x50a61c: mov r11, r11
0x50a61f: lea r11, [r11]
0x50a62e: mov r8, r8
0x50a63e: lea rax, [rax]
0x50a641: mov rax, rax
0x50a652: xchg r9, r9
0x50a674: xchg r8, r8
0x50a677: lea r8, [r8]
0x50a67a: lea rsi, [rsi]
0x50a67d: mov rsi, rsi
0x50a680: xchg rsi, rsi
0x50a683: xchg r9, r9
0x50a686: lea r9, [r9]
0x50a689: mov r14, r14
0x50a68c: lea r14, [r14]
0x50a68f: xchg r14, r14
0x50a692: mov r15, r15
0x50a695: xchg r15, r15
0x50a6a8: mov r14, r14
0x50a6ab: lea r14, [r14]
0x50a6ae: xchg r14, r14
0x50a6b1: mov r12, r12
0x50a6b4: lea r12, [r12]
0x50a6c4: lea rbx, [rbx]
0x50a6c7: mov rbx, rbx
0x50a6e5: lea r9, [r9]
0x50a6e8: xchg r9, r9
0x50a6ed: mov r9, r9
0x50a6fb: lea rax, [rax]
0x50a6fe: xchg r9, r9
0x50a701: xchg r10, r11
0x50a704: xchg r10, r11
0x50a707: mov r14, r14
0x50a70a: lea r14, [r14]
0x50a70d: xchg r14, r14
0x50a710: xchg r8, r8
0x50a713: mov r8, r8
0x50a716: lea r10, [r10]
0x50a719: xchg r10, r10
0x50a736: mov r8, r8
0x50a757: lea r12, [r12]
0x50a75b: lea r12, [r12]
0x50a75f: mov r12, r12
0x50a762: lea rax, [rax]
0x50a765: lea rsi, [rsi]
0x50a768: mov rsi, rsi
0x50a76b: xchg rsi, rsi
0x50a76e: mov r14, r14
0x50a771: lea r14, [r14]
0x50a774: xchg r14, r14
0x50a777: xchg r9, r9
0x50a786: lea r9, [r9]
0x50a79a: mov r9, r9
0x50a79d: xchg r9, r9
0x50a7c3: lea r12, [r12]
0x50a7c7: lea r12, [r12]
0x50a7cb: mov r12, r12
0x50a7ce: lea rdi, [rdi]
0x50a7d1: xchg rdi, rdi
0x50a7ee: lea rax, [rax]
0x50a7f2: lea rax, [rax]
0x50a7f5: xchg r8, r9
0x50a7f8: xchg r8, r9
0x50a7fc: lea rax, [rax]
0x50a7ff: mov rax, rax
0x50a802: mov rcx, rcx
0x50a805: lea rcx, [rcx]
0x50a815: xchg r10, r11
0x50a818: xchg r10, r11
0x50a81b: lea rdi, [rdi]
0x50a81e: xchg rdi, rdi
0x50a821: lea r10, [r10]
0x50a824: xchg r10, r10
0x50a827: lea rdi, [rdi]
0x50a82a: xchg rdi, rdi
0x50a839: xchg r8, r8
0x50a83c: lea r8, [r8]
0x50a83f: lea r9, [r9]
0x50a842: lea r10, [r10]
0x50a845: mov r9, r9
0x50a848: lea r9, [r9]
0x50a859: mov r9, r9
0x50a86c: lea r10, [r10]
0x50a88a: lea r10, [r10]
0x50a88d: lea rbx, [rbx]
0x50a890: mov rbx, rbx
